name,role,aggregate_role,team
I. Provedel,GK,G,LAZ
Elseid Hysaj,DL,D,LAZ
Patric,DC,D,LAZ
N. Casale,DC,D,LAZ
Adam Marusic,DR,D,LAZ
D. Cataldi,MC,M,LAZ
S. Milinkovic-Savic,MC,M,LAZ
Luis Alberto,MC,M,LAZ
F. Anderson,FWR,F,LAZ
C. Immobile,FW,F,LAZ
Emil Audero,GK,G,SAM
B. Nuytinck,D,D,SAM
A. Zanoli,D,D,SAM
Bruno Amione,D,D,SAM
T. Augello,M/D,M,SAM
Harry Winks,M,M,SAM
Tomas Rincon,M,M,SAM
Mehdi Leris,M,M,SAM
M. Cuisance,M,M,SAM
Sam Lammers,F,F,SAM
M. Gabbiadini,F,F,SAM
M. Carnesecchi,GK,G,CRE
L. Lochoshvili,DC,D,CRE
M. Bianchetti,DC,D,CRE
Alex Ferrari,DC,D,CRE
E. Valeri,ML,M,CRE
M. Benassi,MC,M,CRE
S. Meite,MC,M,CRE
C. Pickel,MC,M,CRE
L. Sernicola,MR,M,CRE
D. Okereke,FW,F,CRE
C. Dessers,FW,F,CRE
Rui Patricio,GK,G,ROM
G. Mancini,DC,D,ROM
M. Kumbulla,DC,D,ROM
Roger Ibanez,DC,D,ROM
L. Spinazzola,ML,M,ROM
N. Matic,MC,M,ROM
B. Cristante,MC,M,ROM
N. Zalewski,MR,M,ROM
O. Solbakken,AMC,A,ROM
L. Pellegrini,AMC,A,ROM
T. Abraham,FW,F,ROM
W. Szczesny,GK,G,JUV
Danilo,DC,D,JUV
Alex Sandro,DC,D,JUV
Bremer,DC,D,JUV
Filip Kostic,ML,M,JUV
A. Rabiot,MC,M,JUV
L. Paredes,MC,M,JUV
N. Fagioli,MC,M,JUV
J. Cuadrado,MR,M,JUV
A. Di Maria,FW,F,JUV
D. Vlahovic,FW,F,JUV
V. Milinkovic-Savic,GK,G,TOR
A. Buongiorno,DC,D,TOR
Koffi Djidji,DC,D,TOR
Perr Schuurs,DC,D,TOR
M. Vojvoda,ML,M,TOR
Ivan Ilic,MC,M,TOR
K. Linetty,MC,M,TOR
W. Singo,MR,M,TOR
A. Miranchuk,AMC,A,TOR
Yann Karamoh,AMC,A,TOR
A. Sanabria,FW,F,TOR
Alex Meret,GK,G,NAP
M. Olivera,DL,D,NAP
Kim Min-Jae,DC,D,NAP
A. Rrahmani,DC,D,NAP
G. Di Lorenzo,DR,D,NAP
S. Lobotka,MC,M,NAP
Frank Anguissa,MC,M,NAP
P. Zielinski,MC,M,NAP
K. Kvaratskhelia,FWL,F,NAP
H. Lozano,FWR,F,NAP
V. Osimhen,FW,F,NAP
I. Provedel,GK,G,LAZ
Adam Marusic,DL,D,LAZ
N. Casale,DC,D,LAZ
Elseid Hysaj,DR,D,LAZ
D. Cataldi,MC,M,LAZ
S. Milinkovic-Savic,MC,M,LAZ
Luis Alberto,MC,M,LAZ
F. Anderson,FWR,F,LAZ
C. Immobile,FW,F,LAZ
M. Di Gregorio,GK,G,MON
Pablo Mari,DC,D,MON
Marlon,DC,D,MON
Armando Izzo,DC,D,MON
Carlos Augusto,ML,M,MON
Jose Machin,MC,M,MON
S. Sensi,MC,M,MON
P. Ciurria,MR,M,MON
G. Caprari,AMC,A,MON
M. Pessina,AMC,A,MON
A. Petagna,FW,F,MON
G. Vicario,GK,G,EMP
F. Parisi,DL,D,EMP
A. Ismajli,DC,D,EMP
S. Luperto,DC,D,EMP
T. Ebuehi,DR,D,EMP
F. Bandinelli,MC,M,EMP
Razvan Marin,MC,M,EMP
J. Akpa Akpro,MC,M,EMP
T. Baldanzi,AMC,A,EMP
Martin Satriano,FW,F,EMP
F. Caputo,FW,F,EMP
Juan Musso,GK,G,ATA
G. Scalvini,DC,D,ATA
Rafael Toloi,DC,D,ATA
B. Djimsiti,DC,D,ATA
J. Maehle,ML,M,ATA
Ederson,MC,M,ATA
M. de Roon,MC,M,ATA
D. Zappacosta,MR,M,ATA
T. Koopmeiners,AMC,A,ATA
R. Hojlund,FW,F,ATA
A. Lookman,FW,F,ATA
M. Silvestri,GK,G,UDI
Nehuen Perez,DC,D,UDI
Rodrigo Becao,DC,D,UDI
Jaka Bijol,DC,D,UDI
Destiny Udogie,ML,M,UDI
Sandi Lovric,MC,M,UDI
T. Arslan,MC,M,UDI
Walace,MC,M,UDI
I. Success,FW,F,UDI
Beto,FW,F,UDI
P. Terracciano,GK,G,FIO
C. Biraghi,DL,D,FIO
N. Milenkovic,DC,D,FIO
Igor,DC,D,FIO
Dodo,DR,D,FIO
A. Barak,MC,M,FIO
S. Amrabat,MC,M,FIO
G. Bonaventura,MC,M,FIO
R. Saponara,FWL,F,FIO
N. Gonzalez,FWR,F,FIO
Luka Jovic,FW,F,FIO
Mike Maignan,GK,G,MIL
F. Tomori,DC,D,MIL
P. Kalulu,DC,D,MIL
Malick Thiaw,DC,D,MIL
T. Hernandez,ML,M,MIL
T. Pobega,MC,M,MIL
S. Tonali,MC,M,MIL
J. Messias,MR,M,MIL
Brahim Diaz,AMC,A,MIL
Ante Rebic,AMC,A,MIL
O. Giroud,FW,F,MIL
B. Dragowski,GK,G,SPE
A. Reca,DL,D,SPE
Ethan Ampadu,DC,D,SPE
D. Nikolaou,DC,D,SPE
Kelvin Amian,DR,D,SPE
Albin Ekdal,DMC,D,SPE
M. Bourabia,DMC,D,SPE
E. Gyasi,AML,A,SPE
D. Verde,AML,A,SPE
K. Agudelo,AMC,A,SPE
M'Bala Nzola,FW,F,SPE
L. Montipo,GK,G,VER
G. Magnani,DC,D,VER
P. Dawidowicz,DC,D,VER
Isak Hien,DC,D,VER
Josh Doig,ML,M,VER
Ondrej Duda,MC,M,VER
A. Tameze,MC,M,VER
F. Depaoli,MR,M,VER
D. Lazovic,AMC,A,VER
Cyril Ngonge,AMC,A,VER
Adolfo Gaich,FW,F,VER
Emil Audero,GK,G,SAM
Bruno Amione,DC,D,SAM
M. Oikonomou,DC,D,SAM
B. Nuytinck,DC,D,SAM
T. Augello,ML,M,SAM
Tomas Rincon,MC,M,SAM
Harry Winks,MC,M,SAM
Mehdi Leris,MR,M,SAM
M. Cuisance,AMC,A,SAM
M. Gabbiadini,FW,F,SAM
Sam Lammers,FW,F,SAM
G. Ochoa,GK,G,SAL
L. Pirola,DC,D,SAL
F. Daniliuc,DC,D,SAL
Dylan Bronn,DC,D,SAL
D. Bradaric,ML,M,SAL
D. Crnigoj,MC,M,SAL
L. Coulibaly,MC,M,SAL
P. Mazzocchi,MR,M,SAL
Boulaye Dia,AMC,A,SAL
A. Candreva,AMC,A,SAL
K. Piatek,FW,F,SAL
Andre Onana,GK,G,INT
A. Bastoni,DC,D,INT
M. Darmian,DC,D,INT
F. Acerbi,DC,D,INT
Robin Gosens,ML,M,INT
N. Barella,MC,M,INT
H. Calhanoglu,MC,M,INT
H. Mkhitaryan,MC,M,INT
D. Dumfries,MR,M,INT
L. Martinez,FW,F,INT
R. Lukaku,FW,F,INT
W. Falcone,GK,G,LEC
A. Gallo,DL,D,LEC
A. Tuia,DC,D,LEC
S. Umtiti,DC,D,LEC
V. Gendrey,DR,D,LEC
M. Hjulmand,MC,M,LEC
Y. Maleh,MC,M,LEC
Alexis Blin,MC,M,LEC
F. Di Francesco,FWL,F,LEC
G. Strefezza,FWR,F,LEC
Assan Ceesay,FW,F,LEC
Rui Patricio,GK,G,ROM
G. Mancini,DC,D,ROM
Roger Ibanez,DC,D,ROM
L. Spinazzola,ML,M,ROM
N. Matic,MC,M,ROM
B. Cristante,MC,M,ROM
N. Zalewski,MR,M,ROM
Paulo Dybala,AMC,A,ROM
L. Pellegrini,AMC,A,ROM
T. Abraham,FW,F,ROM
W. Szczesny,GK,G,JUV
Danilo,DC,D,JUV
Alex Sandro,DC,D,JUV
Bremer,DC,D,JUV
Filip Kostic,ML,M,JUV
A. Rabiot,MC,M,JUV
N. Fagioli,MC,M,JUV
J. Cuadrado,MR,M,JUV
A. Di Maria,FW,F,JUV
D. Vlahovic,FW,F,JUV
